# Logfile created on Wed Nov 19 19:39:46 +1300 2008 by /
  [4;36;1mSQL (0.000512)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003415)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000791)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.000622)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.002226)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000365)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) LIMIT 1[0m
  [4;35;1mWidget Load (0.000144)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 2) LIMIT 1[0m
  [4;36;1mSQL (0.000255)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000185)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54' )) [0m
  [4;35;1mSQL (0.000201)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54' )) [0m
  [4;36;1mWidget Load (0.000287)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000204)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000124)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54' )) [0m
  [4;35;1mWidget Load (0.000121)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54' )) [0m
  [4;36;1mSQL (0.000438)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') [0m
  [4;35;1mSQL (0.000271)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000409)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') [0m
  [4;35;1mSQL (0.000269)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000437)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') [0m
  [4;35;1mSQL (0.000277)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mSQL (0.000468)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') [0m
  [4;35;1mSQL (0.000294)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000420)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') [0m
  [4;35;1mSQL (0.000272)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mSQL (0.000424)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') [0m
  [4;35;1mSQL (0.000319)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') [0m
  [4;36;1mWidget Load (0.000419)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000349)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Update (0.000501)[0m   [0;1mUPDATE categories SET deleted_at = '2008-11-19 19:57:54' WHERE (id = 1) [0m
  [4;35;1mWidget Destroy (0.000170)[0m   [0m DELETE FROM widgets
 WHERE "id" = 1
[0m
  [4;36;1mSQL (0.000218)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') [0m
  [4;35;1mSQL (0.000227)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') [0m
  [4;36;1mSQL (0.000208)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 19:57:54') [0m
  [4;35;1mWidget Load (0.000261)[0m   [0mSELECT widgets.id FROM widgets WHERE (( widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 19:57:54' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54' )) AND (widgets."id" = 2) LIMIT 1[0m
  [4;36;1mWidget Load (0.000213)[0m   [0;1mSELECT widgets.id FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mWidget Load (0.000648)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000258)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;35;1mWidget Load (0.000275)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000318)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000398)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;36;1mCategory Load (0.000392)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;35;1mWidget Load (0.000295)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000366)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;35;1mWidget Load (0.000291)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000229)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') LIMIT 1[0m
  [4;35;1mWidget Load (0.000214)[0m   [0mSELECT * FROM widgets ORDER BY id desc LIMIT 1[0m
  [4;36;1mWidget Load (0.000301)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000182)[0m   [0mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mTag Load (0.000221)[0m   [0;1mSELECT * FROM tags [0m
  [4;35;1mTag Load (0.000231)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mWidget Load (0.000749)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000500)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000339)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000419)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 19:57:54') [0m
  [4;36;1mWidget Load (0.000337)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000196)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000120)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000248)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000203)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000438)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Update (0.000677)[0m   [0;1mUPDATE categories SET deleted_at = '2008-11-19 19:57:54' WHERE (id = 1) [0m
  [4;35;1mCategory Load (0.000215)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mWidget Update (0.000182)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 19:57:54' WHERE (id = 1) [0m
  [4;35;1mWidget Load (0.000259)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000279)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000207)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') [0m
  [4;36;1mSQL (0.000171)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (title='widget 1') [0m
  [4;35;1mSQL (0.000177)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mWidget Load (0.000278)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000204)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') [0m
  [4;36;1mWidget Load (0.000863)[0m   [0;1mSELECT * FROM widgets ORDER BY id[0m
  [4;35;1mCategory Load (0.000339)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000188)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000339)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000419)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mCategory Load (0.000356)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories."id" = 1) [0m
  [4;36;1mWidget Load (0.000346)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000259)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Load (0.000278)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories."id" = 1) [0m
  [4;35;1mCategory Load (0.000287)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories.widget_id = 1) [0m
  [4;36;1mWidget Load (0.000338)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000249)[0m   [0mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 19:57:54')) [0m
  [4;36;1mTag Load (0.000232)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;35;1mTag Load (0.000227)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 19:57:54')) [0m
  [4;36;1mSQL (0.000259)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54' )) [0m
  [4;35;1mSQL (0.000207)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54' )) [0m
  [4;36;1mSQL (0.000170)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000296)[0m   [0mSELECT * FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54' )) [0m
  [4;36;1mWidget Load (0.000137)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54' )) [0m
  [4;35;1mWidget Load (0.000226)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000355)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 19:57:54') [0m
  [4;35;1mWidget Load (0.000391)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mSQL (0.000318)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') [0m
  [4;35;1mSQL (0.000256)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') [0m
  [4;36;1mWidget Load (0.000243)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000259)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Update (0.000428)[0m   [0;1mUPDATE categories SET deleted_at = '2008-11-19 19:57:54' WHERE (id = 1) [0m
  [4;35;1mCategory Load (0.000169)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mWidget Update (0.000197)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 19:57:54' WHERE (id = 1) [0m
  [4;35;1mSQL (0.000322)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') [0m
  [4;36;1mSQL (0.000341)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') [0m
  [4;35;1mSQL (0.000306)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mWidget Load (0.000584)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:57:54') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000742)[0m   [0mSELECT title FROM widgets WHERE (LOWER(widgets.title) = 'widget 1' AND widgets.id <> 1) [0m
  [4;36;1mCategory Load (0.000287)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:57:54') AND (categories."id" = 1) [0m
  [4;35;1mSQL (0.000170)[0m   [0mSELECT title FROM categories WHERE (LOWER(categories.title) = 'category 1' AND categories.id <> 1 AND categories.deleted_at is NULL) [0m
  [4;36;1mSQL (0.000603)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004296)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.002370)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003776)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.003949)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002704)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.002250)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.002849)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.002560)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.003554)[0m   [0mDROP TABLE taggings[0m
  [4;36;1mSQL (0.004271)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.005163)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000368)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 19:58:29') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000268)[0m   [0;1mSELECT title FROM widgets WHERE (LOWER(widgets.title) = 'widget 1' AND widgets.id <> 1) [0m
  [4;35;1mCategory Load (0.000241)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 19:58:29') AND (categories."id" = 1) [0m
  [4;36;1mSQL (0.000158)[0m   [0;1mSELECT title FROM categories WHERE (LOWER(categories.title) = 'category 1' AND categories.id <> 1 AND categories.deleted_at is NULL) [0m
  [4;36;1mSQL (0.000706)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005529)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.003178)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005010)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.004039)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003923)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.003225)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.004200)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.003156)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.007354)[0m   [0mDROP TABLE taggings[0m
